Hotel_ID,Hotel_Name,City,Location,Hotel_Type,Star_Rating,Customer_Rating,Reviews,Price_per_Night,Rooms_Available,Latitude,Longitude
H1017,Bengaluru Hotel 57,Bengaluru,Indiranagar,Luxury,4,3.6,3852,8495,217,13.043166,77.549053
H1018,Bengaluru Hotel 58,Bengaluru,Indiranagar,Budget,3,4.0,4280,19323,37,12.944108,77.636253
H1019,Bengaluru Hotel 59,Bengaluru,Indiranagar,Luxury,4,4.8,1695,10270,141,13.025724,77.636169
H1020,Bengaluru Hotel 60,Bengaluru,Indiranagar,Resort,4,4.7,2395,21629,213,13.022931,77.549062
H1021,Bengaluru Hotel 61,Bengaluru,Koramangala,Luxury,5,3.4,3869,21522,149,12.993351,77.537109
H1022,Bengaluru Hotel 62,Bengaluru,Indiranagar,Resort,5,4.0,4837,21700,167,13.011884,77.594587
H1023,Bengaluru Hotel 63,Bengaluru,MG Road,Business,5,3.5,1464,10520,169,12.941217,77.534102
H1024,Bengaluru Hotel 64,Bengaluru,Indiranagar,Luxury,5,4.6,81,20116,26,12.93917,77.599279
H1025,Bengaluru Hotel 65,Bengaluru,Indiranagar,Budget,4,4.1,989,10256,61,12.999104,77.597869
H1026,Bengaluru Hotel 66,Bengaluru,Indiranagar,Resort,5,4.6,1252,11939,77,12.979133,77.65409
H1027,Bengaluru Hotel 67,Bengaluru,Indiranagar,Resort,3,3.2,2573,14691,203,13.0332,77.589088
H1028,Bengaluru Hotel 68,Bengaluru,Indiranagar,Boutique,4,4.2,4930,21977,74,12.916117,77.66141
H1029,Bengaluru Hotel 69,Bengaluru,Indiranagar,Budget,5,3.6,1659,16561,247,12.957009,77.603589
H1030,Bengaluru Hotel 70,Bengaluru,Indiranagar,Luxury,4,4.4,3056,11587,108,12.963112,77.669475
H1031,Bengaluru Hotel 71,Bengaluru,Indiranagar,Luxury,5,3.7,2500,17086,22,12.970985,77.630638
H1032,Bengaluru Hotel 72,Bengaluru,Indiranagar,Boutique,5,4.0,2005,11119,169,12.904961,77.604895
H1033,Bengaluru Hotel 73,Bengaluru,Koramangala,Budget,4,4.3,4431,18166,60,12.918913,77.575704
H1034,Bengaluru Hotel 74,Bengaluru,Indiranagar,Business,3,4.0,4930,11107,39,12.937192,77.652851
H1035,Bengaluru Hotel 75,Bengaluru,Koramangala,Resort,3,4.4,1261,20603,160,12.927993,77.661932
H1036,Bengaluru Hotel 76,Bengaluru,MG Road,Business,3,4.0,1765,21763,234,12.996822,77.543529
H1037,Bengaluru Hotel 77,Bengaluru,MG Road,Business,3,3.4,4207,5803,26,13.006639,77.548558
H1038,Bengaluru Hotel 78,Bengaluru,Koramangala,Boutique,3,4.2,1398,13327,192,13.050262,77.556514
H1039,Bengaluru Hotel 79,Bengaluru,MG Road,Business,5,4.2,1140,7638,227,12.965665,77.653282
H1040,Bengaluru Hotel 80,Bengaluru,Indiranagar,Budget,3,4.0,1758,7917,153,12.938799,77.566068
H1041,Bengaluru Hotel 81,Bengaluru,MG Road,Boutique,3,4.6,2024,20153,82,13.004206,77.528904
H1042,Bengaluru Hotel 82,Bengaluru,MG Road,Resort,4,4.3,190,11376,66,13.042778,77.670103
H1043,Bengaluru Hotel 83,Bengaluru,MG Road,Business,5,3.3,2082,13849,48,13.004379,77.622924
H1044,Bengaluru Hotel 84,Bengaluru,MG Road,Boutique,4,3.6,1730,20198,25,12.907192,77.622016
H1045,Bengaluru Hotel 85,Bengaluru,Indiranagar,Resort,5,3.9,1520,19274,147,12.917871,77.631583
H1046,Bengaluru Hotel 86,Bengaluru,Koramangala,Resort,5,3.6,3828,7919,10,12.992626,77.601037
H1047,Bengaluru Hotel 87,Bengaluru,Koramangala,Boutique,5,3.5,3630,14409,236,12.937257,77.653645
H1048,Bengaluru Hotel 88,Bengaluru,Koramangala,Business,4,3.5,4235,19001,78,13.006418,77.641915
H1049,Bengaluru Hotel 89,Bengaluru,Koramangala,Business,5,4.3,1588,9259,25,12.979753,77.595785
H1050,Bengaluru Hotel 90,Bengaluru,MG Road,Budget,4,3.9,2062,12138,68,12.955849,77.619543
H1051,Bengaluru Hotel 91,Bengaluru,MG Road,Budget,3,4.6,3365,13098,156,12.974075,77.527942
H1052,Bengaluru Hotel 92,Bengaluru,Koramangala,Boutique,5,3.8,1105,15125,54,12.922564,77.618749
H1053,Bengaluru Hotel 93,Bengaluru,Indiranagar,Boutique,3,3.5,4180,22865,171,12.985091,77.567793
H1054,Bengaluru Hotel 94,Bengaluru,MG Road,Budget,4,3.5,4550,16725,184,12.957669,77.591839
H1055,Bengaluru Hotel 95,Bengaluru,Koramangala,Boutique,5,4.1,2594,17395,154,13.035216,77.587625
H1056,Bengaluru Hotel 96,Bengaluru,MG Road,Resort,4,3.7,1451,19011,114,12.955016,77.624232
H1057,Bengaluru Hotel 97,Bengaluru,Koramangala,Resort,4,3.4,3034,15214,133,13.024451,77.651283
H1058,Bengaluru Hotel 98,Bengaluru,Indiranagar,Budget,3,3.4,3754,11883,171,12.97006,77.52315
H1059,Bengaluru Hotel 99,Bengaluru,Koramangala,Boutique,3,4.8,3962,7329,142,12.944897,77.535728
H1060,Bengaluru Hotel 100,Bengaluru,Koramangala,Business,5,3.9,984,15381,234,13.006915,77.650335
H1061,Bengaluru Hotel 101,Bengaluru,Indiranagar,Boutique,3,3.2,488,6193,104,12.930243,77.632865
H1062,Bengaluru Hotel 102,Bengaluru,Indiranagar,Boutique,4,4.7,1647,21420,183,12.912224,77.518555
H1063,Bengaluru Hotel 103,Bengaluru,MG Road,Budget,5,3.9,230,19541,229,12.975834,77.559718
H1064,Bengaluru Hotel 104,Bengaluru,Koramangala,Resort,4,3.4,4491,21288,56,12.953379,77.604723
H1065,Bengaluru Hotel 105,Bengaluru,Koramangala,Budget,5,3.5,3595,18142,111,13.042993,77.657025
H1066,Bengaluru Hotel 106,Bengaluru,Indiranagar,Luxury,4,3.5,4942,13848,215,12.95218,77.627142
H1067,Bengaluru Hotel 107,Bengaluru,MG Road,Resort,3,4.0,4433,8641,92,12.943334,77.587749
H1068,Bengaluru Hotel 108,Bengaluru,Koramangala,Luxury,5,4.1,1127,14149,154,12.904867,77.61143
H1069,Bengaluru Hotel 109,Bengaluru,Koramangala,Budget,4,4.1,3277,8963,203,12.989354,77.558589
H1070,Bengaluru Hotel 110,Bengaluru,Koramangala,Budget,4,4.4,2371,5150,66,12.974592,77.663687
H1071,Bengaluru Hotel 111,Bengaluru,MG Road,Budget,5,3.6,2093,21347,95,13.03098,77.585876
H1072,Bengaluru Hotel 112,Bengaluru,Koramangala,Budget,3,3.5,2776,9732,211,12.966162,77.668375
H1073,Bengaluru Hotel 113,Bengaluru,MG Road,Boutique,5,4.5,1227,10226,39,12.931982,77.635458
H1074,Bengaluru Hotel 114,Bengaluru,Indiranagar,Business,5,3.4,2201,7447,103,13.037817,77.52002
H1075,Bengaluru Hotel 115,Bengaluru,Indiranagar,Luxury,3,4.5,4588,11908,203,13.042634,77.515147
H1076,Bengaluru Hotel 116,Bengaluru,Indiranagar,Boutique,5,4.4,3654,19320,228,13.00663,77.63652
H1077,Bengaluru Hotel 117,Bengaluru,Indiranagar,Budget,3,4.9,3042,14432,143,12.894617,77.596353
H1078,Bengaluru Hotel 118,Bengaluru,MG Road,Resort,3,3.4,3145,20878,97,13.009735,77.671632
H1079,Bengaluru Hotel 119,Bengaluru,Indiranagar,Resort,3,3.9,1632,19363,178,12.940764,77.604087
H1080,Bengaluru Hotel 120,Bengaluru,Indiranagar,Resort,5,4.3,1704,7882,141,13.018065,77.592629
H1081,Bengaluru Hotel 121,Bengaluru,Indiranagar,Boutique,3,3.5,4882,12198,85,12.983576,77.5264
H1082,Bengaluru Hotel 122,Bengaluru,Koramangala,Resort,5,3.7,4473,12253,168,12.953731,77.657215
H1083,Bengaluru Hotel 123,Bengaluru,MG Road,Resort,4,4.3,1254,20875,245,13.017088,77.62522
H1084,Bengaluru Hotel 124,Bengaluru,Indiranagar,Boutique,5,3.2,3036,9388,137,13.046968,77.652344
H1085,Bengaluru Hotel 125,Bengaluru,Koramangala,Business,3,3.6,3859,14537,115,12.976219,77.668383
H1086,Bengaluru Hotel 126,Bengaluru,Koramangala,Luxury,5,4.5,4104,17188,239,13.044729,77.55498
H1087,Bengaluru Hotel 127,Bengaluru,Indiranagar,Business,5,4.4,3824,7866,100,13.03559,77.604175
H1088,Bengaluru Hotel 128,Bengaluru,MG Road,Boutique,3,3.9,2899,7464,50,12.996283,77.540213
H1089,Bengaluru Hotel 129,Bengaluru,Indiranagar,Boutique,5,4.2,185,9436,53,13.050934,77.646578
H1090,Bengaluru Hotel 130,Bengaluru,Indiranagar,Business,4,4.0,1453,8110,14,13.041173,77.516462
H1091,Bengaluru Hotel 131,Bengaluru,Indiranagar,Resort,5,4.4,4542,22464,235,12.908268,77.555389
H1092,Bengaluru Hotel 132,Bengaluru,MG Road,Luxury,5,4.3,3009,11449,125,12.984657,77.586499
H1093,Bengaluru Hotel 133,Bengaluru,Indiranagar,Boutique,3,4.9,1597,6235,33,12.963279,77.601099
H1094,Bengaluru Hotel 134,Bengaluru,MG Road,Boutique,3,3.3,4842,21670,163,13.037862,77.656381
H1095,Bengaluru Hotel 135,Bengaluru,Koramangala,Resort,5,4.9,747,15078,102,13.006489,77.6513
H1096,Bengaluru Hotel 136,Bengaluru,Indiranagar,Business,4,4.2,189,16979,26,12.959572,77.640325
H1097,Bengaluru Hotel 137,Bengaluru,MG Road,Luxury,3,4.6,4516,6784,144,13.038476,77.565858
H1098,Bengaluru Hotel 138,Bengaluru,MG Road,Budget,4,3.3,1755,13762,194,12.958125,77.62045
H1099,Bengaluru Hotel 139,Bengaluru,MG Road,Boutique,4,4.1,2626,11488,232,12.93798,77.521957
H1100,Bengaluru Hotel 140,Bengaluru,MG Road,Luxury,4,4.2,348,22063,130,12.933513,77.622862
